userid,activity_count
3806,1
1759,1
1480,2
4710,4
4816,2
1623,1
2516,1
4016,2
1519,1
1538,2
2366,2
1117,2
4117,1
3284,2
3657,1
2819,2
2961,2
1196,1
2606,2
584,2
4865,2
1649,1
4805,2
88,1
163,2
4299,1
421,2
796,1
3302,1
4,3
4355,2
652,2
4874,2
2617,1
4898,2
3626,2
4383,2
727,3
3153,1
3355,1
416,2
2944,1
3043,3
1333,2
518,2
782,2
215,2
3979,1
3888,2
832,1
2041,1
2701,2
581,3
1866,1
391,3
4479,1
189,2
3178,2
4035,1
4612,2
1211,2
1856,3
680,2
149,1
1940,1
4819,1
1715,2
4036,1
1634,2
2635,2
2259,4
3647,2
3550,4
2051,2
1747,1
2557,2
1187,1
1363,2
512,2
2822,2
4807,2
1930,3
4377,3
2687,2
1524,2
240,2
150,2
4679,1
2690,2
1882,1
1710,2
1246,1
1200,1
4400,1
3389,1
1071,3
995,4
96,1
1702,1
32,2
4875,1
2856,1
3021,1
791,1
3177,2
2713,2
2205,4
4025,2
306,2
4517,1
107,2
2600,2
1417,1
4752,1
651,1
449,2
798,1
3064,1
3468,1
2524,2
139,2
484,1
611,2
4864,2
4560,1
333,2
3561,2
1880,1
4767,4
2832,2
3063,3
4430,2
4550,2
411,2
879,3
2404,1
4684,2
1072,2
2032,1
797,1
963,2
2569,2
56,3
3056,1
3612,2
4808,1
1170,2
1040,2
4214,3
3420,1
2700,2
1370,2
2563,3
1765,1
2206,3
4817,1
2168,1
1269,3
2406,1
60,2
4097,2
3540,1
1718,1
1536,2
949,2
1603,1
2197,1
2686,2
3262,1
4774,1
4011,2
4310,4
3822,2
1437,3
3337,2
4413,2
2322,1
4681,1
2066,1
876,4
1534,1
3232,1
3767,2
3827,3
2272,1
2682,1
728,1
361,2
3929,2
4429,1
3535,4
261,1
3998,1
4194,4
3520,1
4783,3
4313,3
3280,2
4971,1
4487,1
2054,2
4567,3
2550,1
2451,1
3045,4
1199,3
2971,1
74,1
3354,1
3093,2
807,3
4824,1
1156,1
457,3
1217,1
2740,2
