Num_Logins,Symptom_Check,Lab_View,Actual_Renewed,Predicted_Churn_Probability,Risk_Level,Discount_Notification
1.0,2.0,0.0,0,0.38461051045917016,Low Risk,Thank you for being with MediStream.
2.0,0.0,0.0,1,0.3981270389824628,Low Risk,Thank you for being with MediStream.
6.0,2.0,2.0,1,0.4074371320284772,Low Risk,Thank you for being with MediStream.
6.0,1.0,2.0,0,0.41419035950289074,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,1,0.4065231497194277,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,0,0.41350137870802817,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,1,0.39540119991078115,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,0,0.4095026735356555,Low Risk,Thank you for being with MediStream.
1.0,0.0,4.0,0,0.4420659426326522,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,1,0.40209030221946607,Low Risk,Thank you for being with MediStream.
3.0,0.0,1.0,1,0.4092737592357917,Low Risk,Thank you for being with MediStream.
6.0,1.0,1.0,1,0.4032288865672603,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,0,0.39540119991078115,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,0,0.40904488425778185,Low Risk,Thank you for being with MediStream.
0.0,1.0,5.0,1,0.44614238061611877,Low Risk,Thank you for being with MediStream.
3.0,1.0,4.0,1,0.43566134143397406,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,1,0.406751584882302,Low Risk,Thank you for being with MediStream.
3.0,3.0,0.0,0,0.3784736545853088,Low Risk,Thank you for being with MediStream.
0.0,2.0,0.0,0,0.3843864530886665,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,1,0.4025456099989405,Low Risk,Thank you for being with MediStream.
2.0,1.0,3.0,0,0.4243121624072086,Low Risk,Thank you for being with MediStream.
1.0,0.0,1.0,1,0.4088160486940432,Low Risk,Thank you for being with MediStream.
4.0,1.0,3.0,1,0.4247747565531337,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
1.0,2.0,0.0,1,0.38461051045917016,Low Risk,Thank you for being with MediStream.
4.0,2.0,1.0,1,0.3960803890855996,Low Risk,Thank you for being with MediStream.
6.0,1.0,1.0,1,0.4032288865672603,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,0,0.38920105998467946,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,0,0.39146070202398964,Low Risk,Thank you for being with MediStream.
1.0,1.0,4.0,0,0.43519586116839504,Low Risk,Thank you for being with MediStream.
1.0,1.0,2.0,1,0.4130422460505163,Low Risk,Thank you for being with MediStream.
4.0,3.0,3.0,1,0.41120047941708515,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,1,0.40209030221946607,Low Risk,Thank you for being with MediStream.
2.0,3.0,2.0,1,0.3998096144503326,Low Risk,Thank you for being with MediStream.
0.0,1.0,2.0,0,0.41281273636436944,Low Risk,Thank you for being with MediStream.
5.0,1.0,1.0,0,0.40300108584523164,Low Risk,Thank you for being with MediStream.
5.0,1.0,5.0,1,0.44731238376744153,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,1,0.39540119991078115,Low Risk,Thank you for being with MediStream.
5.0,2.0,2.0,0,0.4072085761285983,Low Risk,Thank you for being with MediStream.
1.0,3.0,2.0,0,0.39958245200835363,Low Risk,Thank you for being with MediStream.
3.0,6.0,0.0,1,0.3589935328141092,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,0,0.3889760187051339,Low Risk,Thank you for being with MediStream.
5.0,2.0,1.0,1,0.39630687471814274,Low Risk,Thank you for being with MediStream.
